================================================================================
R STATISTICAL ANALYSIS SESSION LOG - ENHANCED DEBUGGING MODE
[2025-06-07 12:59:17] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 12:59:17] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 12:59:17] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 12:59:17] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 12:59:20] [R_WARNING] [1m[22mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[39m Please use `linewidth` instead.
[2025-06-07 12:59:20] [R_WARNING] [1m[22mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[39m Please use `linewidth` instead.
[2025-06-07 12:59:20] [INFO] STEP: CORRELATION ANALYSIS COMPLETED - Correlation analysis successfully completed
[2025-06-07 12:59:20] [INFO] STEP: CSV EXPORT - Starting CSV export of analysis results
[2025-06-07 12:59:21] [INFO] STEP: CSV EXPORT COMPLETED - Exported 4 CSV files to output/tables/

================================================================================
ENHANCED SESSION SUMMARY WITH DEBUGGING INFORMATION
================================================================================
Session duration: 0.1 minutes
Total analysis steps: 6
Total custom warnings: 0
Total custom errors: 0
Total R warnings captured: 356
Total console output entries: 0
Session ended: 2025-06-07 12:59:21.245473

ANALYSIS STEPS COMPLETED:
  1. DATA LOADING (12:59:15)
  2. DATA PREPARATION COMPLETED (12:59:16)
  3. CORRELATION ANALYSIS (12:59:16)
  4. CORRELATION ANALYSIS COMPLETED (12:59:20)
  5. CSV EXPORT (12:59:20)
  6. CSV EXPORT COMPLETED (12:59:21)

R WARNINGS ENCOUNTERED (DEBUGGING INFO):
  298x: Cannot compute exact p-value with ties
  56x: ties should not be present for the one-sample Kolmogorov-Smirnov test
  2x: [1m[22mUsing `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
[36mℹ[39m Please use `linewidth` instead.

DEBUGGING RECOMMENDATIONS:
  ⚠ High number of R warnings - investigate data quality

================================================================================
