================================================================================
R STATISTICAL ANALYSIS SESSION LOG - ENHANCED DEBUGGING MODE
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:40:57] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:41:02] [R_WARNING] The `panel.grid.y` theme element is not defined in the element hierarchy.
[2025-06-07 18:41:02] [R_WARNING] The `panel.grid.y` theme element is not defined in the element hierarchy.
[2025-06-07 18:41:02] [R_WARNING] for 'HGB ↔ HCT' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:02] [R_WARNING] for 'ERY ↔ HGB' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:02] [R_WARNING] for 'ERY ↔ HCT' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:02] [R_WARNING] for 'HGB ↔ MCHC' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:02] [R_WARNING] for 'PLT ↔ MCHC' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:02] [R_WARNING] for 'wiek ↔ LEU' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:02] [R_WARNING] for 'wiek ↔ MCHC' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:02] [R_WARNING] for 'ERY ↔ PLT' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:02] [R_WARNING] for 'HGB ↔ MON' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:02] [R_WARNING] for 'ERY ↔ MON' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
[2025-06-07 18:41:03] [INFO] STEP: CORRELATION ANALYSIS COMPLETED - Correlation analysis successfully completed
[2025-06-07 18:41:03] [INFO] STEP: HTML REPORT GENERATION - Starting HTML report generation
[2025-06-07 18:41:03] [INFO] STEP: HTML REPORT COMPLETED - Report saved to: correlation_analysis_report_20250607_184103.html

================================================================================
ENHANCED SESSION SUMMARY WITH DEBUGGING INFORMATION
================================================================================
Session duration: 0.13 minutes
Total analysis steps: 6
Total custom warnings: 0
Total custom errors: 0
Total R warnings captured: 426
Total console output entries: 0
Session ended: 2025-06-07 18:41:03.300362

ANALYSIS STEPS COMPLETED:
  1. DATA LOADING (18:40:55)
  2. DATA PREPARATION COMPLETED (18:40:56)
  3. CORRELATION ANALYSIS (18:40:56)
  4. CORRELATION ANALYSIS COMPLETED (18:41:03)
  5. HTML REPORT GENERATION (18:41:03)
  6. HTML REPORT COMPLETED (18:41:03)

R WARNINGS ENCOUNTERED (DEBUGGING INFO):
  342x: Cannot compute exact p-value with ties
  72x: ties should not be present for the one-sample Kolmogorov-Smirnov test
  2x: The `panel.grid.y` theme element is not defined in the element hierarchy.
  1x: for 'ERY ↔ HCT' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
  1x: for 'ERY ↔ HGB' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
  1x: for 'ERY ↔ MON' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
  1x: for 'ERY ↔ PLT' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
  1x: for 'HGB ↔ HCT' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
  1x: for 'HGB ↔ MCHC' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
  1x: for 'HGB ↔ MON' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
  1x: for 'PLT ↔ MCHC' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
  1x: for 'wiek ↔ LEU' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)
  1x: for 'wiek ↔ MCHC' in 'mbcsToSbcs': <-> substituted for ↔ (U+2194)

DEBUGGING RECOMMENDATIONS:
  ⚠ High number of R warnings - investigate data quality

================================================================================
