================================================================================
R STATISTICAL ANALYSIS SESSION LOG - ENHANCED DEBUGGING MODE
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:35] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 14:50:37] [R_WARNING] Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
ℹ Please use `linewidth` instead.
[2025-06-07 14:50:37] [R_WARNING] Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
ℹ Please use `linewidth` instead.
[2025-06-07 14:50:38] [INFO] STEP: CORRELATION ANALYSIS COMPLETED - Correlation analysis successfully completed
[2025-06-07 14:50:38] [INFO] STEP: HTML REPORT GENERATION - Starting HTML report generation
[2025-06-07 14:50:38] [INFO] STEP: HTML REPORT COMPLETED - Report saved to: correlation_analysis_report_20250607_145038.html

================================================================================
ENHANCED SESSION SUMMARY WITH DEBUGGING INFORMATION
================================================================================
Session duration: 0.07 minutes
Total analysis steps: 6
Total custom warnings: 0
Total custom errors: 0
Total R warnings captured: 416
Total console output entries: 0
Session ended: 2025-06-07 14:50:38.144981

ANALYSIS STEPS COMPLETED:
  1. DATA LOADING (14:50:33)
  2. DATA PREPARATION COMPLETED (14:50:34)
  3. CORRELATION ANALYSIS (14:50:34)
  4. CORRELATION ANALYSIS COMPLETED (14:50:38)
  5. HTML REPORT GENERATION (14:50:38)
  6. HTML REPORT COMPLETED (14:50:38)

R WARNINGS ENCOUNTERED (DEBUGGING INFO):
  342x: Cannot compute exact p-value with ties
  72x: ties should not be present for the one-sample Kolmogorov-Smirnov test
  2x: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
ℹ Please use `linewidth` instead.

DEBUGGING RECOMMENDATIONS:
  ⚠ High number of R warnings - investigate data quality

================================================================================
