================================================================================
R STATISTICAL ANALYSIS SESSION LOG - ENHANCED DEBUGGING MODE
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] ties should not be present for the one-sample Kolmogorov-Smirnov test
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:06] [R_WARNING] Cannot compute exact p-value with ties
[2025-06-07 18:45:10] [R_WARNING] [1m[22mThe `panel.grid.y` theme element is not defined in the element hierarchy.
[2025-06-07 18:45:10] [R_WARNING] [1m[22mThe `panel.grid.y` theme element is not defined in the element hierarchy.
[2025-06-07 18:45:11] [INFO] STEP: CORRELATION ANALYSIS COMPLETED - Correlation analysis successfully completed
[2025-06-07 18:45:11] [INFO] STEP: HTML REPORT GENERATION - Starting HTML report generation
[2025-06-07 18:45:11] [INFO] STEP: HTML REPORT COMPLETED - Report saved to: correlation_analysis_report_20250607_184511.html

================================================================================
ENHANCED SESSION SUMMARY WITH DEBUGGING INFORMATION
================================================================================
Session duration: 0.12 minutes
Total analysis steps: 6
Total custom warnings: 0
Total custom errors: 0
Total R warnings captured: 416
Total console output entries: 0
Session ended: 2025-06-07 18:45:11.876651

ANALYSIS STEPS COMPLETED:
  1. DATA LOADING (18:45:04)
  2. DATA PREPARATION COMPLETED (18:45:05)
  3. CORRELATION ANALYSIS (18:45:05)
  4. CORRELATION ANALYSIS COMPLETED (18:45:11)
  5. HTML REPORT GENERATION (18:45:11)
  6. HTML REPORT COMPLETED (18:45:11)

R WARNINGS ENCOUNTERED (DEBUGGING INFO):
  342x: Cannot compute exact p-value with ties
  72x: ties should not be present for the one-sample Kolmogorov-Smirnov test
  2x: [1m[22mThe `panel.grid.y` theme element is not defined in the element hierarchy.

DEBUGGING RECOMMENDATIONS:
  ⚠ High number of R warnings - investigate data quality

================================================================================
